item_id,lemma,pos,period,id1,id2,human_median,human_mean,human_n,human_spread,overlap_jaccard,overlap_tokenf1,bridging_class
lx-1-000,ball_nn,nn1,1,fic_1835_7272.txt-979-1,mag_1835_554348.txt-508-19,1.0,1.0,3,0.0,0.0,0.0,clear-different
lx-1-009,bit_nn,nn1,1,fic_1849_7231.txt-2627-10,nf_1853_747976.txt-1572-25,1.0,1.333,3,1.0,0.0,0.0,clear-different
lx-1-014,graft_nn,nn1,2,fic_1960_23766.txt-261-28,fic_1977_16209.txt-471-4,1.0,2.2,5,3.0,0.0,0.0,clear-different
lx-1-015,graft_nn,nn1_vv0,2,fic_1974_13208.txt-891-12,fic_1999_30055.txt-146-4,1.0,1.333,3,1.0,0.0,0.0,clear-different
lx-1-017,grain_nn,nn1,2,fic_1971_10541.txt-3363-5,nf_1976_774315.txt-1263-10,1.0,1.333,3,1.0,0.0,0.0,clear-different
lx-1-018,grain_nn,nn1,2,news_1982_668369.txt-78-19,nf_1976_774315.txt-2019-44,1.0,1.667,3,2.0,0.0,0.0,clear-different
lx-1-019,grain_nn,nn2,2,nf_1973_774330.txt-133-21,nf_1973_774379.txt-1345-13,1.0,1.333,3,1.0,0.0,0.0,clear-different
lx-1-023,lass_nn,nn1,2,fic_1974_780164.txt-1015-9,news_2006_623988.txt-62-17,1.0,1.0,3,0.0,0.0,0.0,clear-different
lx-1-024,lass_nn,nn1,2,fic_1995_39386.txt-190-9,news_2006_623988.txt-62-17,1.0,1.0,3,0.0,0.0385,0.0741,clear-different
lx-1-029,part_nn,nn1,1,mag_1852_504512.txt-37-17,nf_1824_747685.txt-1690-42,1.0,1.333,3,1.0,0.0345,0.0667,clear-different
lx-1-030,part_nn,nn1,2,mag_1977_490786.txt-133-4,mag_1991_422282.txt-25-21,1.0,1.333,3,1.0,0.0,0.0,clear-different
lx-1-036,prop_nn,nn1,2,mag_1981_295237.txt-21-11,mag_1992_423112.txt-49-15,1.0,1.667,3,2.0,0.0,0.0,clear-different
lx-1-041,stab_nn,nn2_vvz,2,fic_1989_780082.txt-1559-10,mag_1974_283983.txt-5-10,1.0,1.333,3,1.0,0.0,0.0,clear-different
lx-1-047,twist_nn,nn1,1,fic_1837_7395.txt-1611-50,fic_1840_7164.txt-2774-22,1.0,1.333,3,1.0,0.0,0.0,clear-different
