verb,recipient_condition,mean_DOpreference,n
addressed,longDefinite,21.852,54
addressed,longIndefinite,17.167,54
addressed,pronoun,16.854,48
addressed,shortDefinite,16.222,54
addressed,shortIndefinite,13.68,50
administered,longDefinite,15.422,45
administered,longIndefinite,18.66,53
administered,pronoun,39.82,50
administered,shortDefinite,25.649,57
administered,shortIndefinite,27.08,50
admitted,longDefinite,7.295,44
admitted,longIndefinite,7.75,48
admitted,pronoun,10.045,44
admitted,shortDefinite,12.615,52
admitted,shortIndefinite,10.68,50
advanced,longDefinite,21.596,52
advanced,longIndefinite,23.963,54
advanced,pronoun,48.674,46
advanced,shortDefinite,35.286,49
advanced,shortIndefinite,33.286,49
allocated,longDefinite,24.043,46
allocated,longIndefinite,17.673,49
allocated,pronoun,35.727,44
allocated,shortDefinite,35.787,47
allocated,shortIndefinite,31.943,53
alloted,longDefinite,32.5,58
alloted,longIndefinite,30.373,51
alloted,pronoun,51.115,52
alloted,shortDefinite,40.467,45
alloted,shortIndefinite,34.037,54
announced,longDefinite,10.58,50
announced,longIndefinite,13.426,54
announced,pronoun,14.93,57
announced,shortDefinite,8.851,47
announced,shortIndefinite,10.385,52
articulated,longDefinite,10.348,46
articulated,longIndefinite,20.422,45
articulated,pronoun,23.245,49
articulated,shortDefinite,11.96,50
articulated,shortIndefinite,11.44,50
asked,longDefinite,60.26,50
asked,longIndefinite,44.633,49
asked,pronoun,91.077,52
asked,shortDefinite,82.481,52
asked,shortIndefinite,83.772,57
asserted,longDefinite,16.44,50
asserted,longIndefinite,15.385,52
asserted,pronoun,17.855,55
asserted,shortDefinite,22.596,57
asserted,shortIndefinite,11.96,50
assigned,longDefinite,33.322,59
assigned,longIndefinite,29.648,54
assigned,pronoun,51.294,51
assigned,shortDefinite,50.365,52
assigned,shortIndefinite,34.5,48
awarded,longDefinite,28.327,49
awarded,longIndefinite,27.864,44
awarded,pronoun,59.72,50
awarded,shortDefinite,46.06,50
awarded,shortIndefinite,46.608,51
babbled,longDefinite,16.364,44
babbled,longIndefinite,12.391,46
babbled,pronoun,22.061,49
babbled,shortDefinite,18.959,49
babbled,shortIndefinite,10.24,50
barked,longDefinite,17.0,57
barked,longIndefinite,12.83,53
barked,pronoun,21.413,46
barked,shortDefinite,22.377,53
barked,shortIndefinite,11.957,46
batted,longDefinite,16.825,57
batted,longIndefinite,15.797,59
batted,pronoun,41.122,49
batted,shortDefinite,29.648,54
batted,shortIndefinite,29.02,50
bellowed,longDefinite,14.354,48
bellowed,longIndefinite,11.82,50
bellowed,pronoun,27.468,47
bellowed,shortDefinite,21.149,47
bellowed,shortIndefinite,21.429,49
bequeathed,longDefinite,29.245,49
bequeathed,longIndefinite,20.38,50
bequeathed,pronoun,42.98,51
bequeathed,shortDefinite,39.362,47
bequeathed,shortIndefinite,31.326,46
blabbed,longDefinite,11.269,52
blabbed,longIndefinite,10.298,47
blabbed,pronoun,16.944,54
blabbed,shortDefinite,13.898,59
blabbed,shortIndefinite,13.46,50
bounced,longDefinite,19.736,53
bounced,longIndefinite,10.583,48
